nomor,tanggal,nama_pembeli,nama_barang,kuantum,nominal
643,8/14/2020,YAYASAN KESEJAHTERAAN PEGAWAI (YKP) BNI,BERAS,74,1702000
644,8/19/2020,TOKO RIZKI SAKYAH,BERAS,350,3666250
645,8/19/2020,TOKO RIZKI SAKYAH,BERAS,1000,9827000
646,8/19/2020,TOKO RIZKI SAKYAH,GULA,150,1770000
647,8/24/2020,TOKO SIDAK,BERAS,65,680875
648,8/24/2020,TOKO SIDAK,BERAS,1000,10190000
649,8/24/2020,TOKO SIDAK,TEPUNG,20,166520
650,8/24/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1500,15727500
651,8/24/2020,TOKO KIAN KIONG ,BERAS,1000,10485000
652,8/24/2020,TOKO SARDIYANTO ,BERAS,2000,20970000
653,8/24/2020,TOKO DWI SUSILO ,BERAS,2000,20970000
654,8/24/2020,TOKO ENDANG RASMINI ,BERAS,1000,10485000
655,8/24/2020,TOKO URAI INA KURNIA ,BERAS,2500,26212500
656,8/26/2020,TOKO DEWI AFRITA ,BERAS,4000,41940000
657,8/27/2020,TOKO ANDREAS INDAH ,BERAS,2570,26946450
658,8/27/2020,Warung Nak Zihan,BERAS,1000,10355000
659,8/27/2020,Warung Nak Zihan,BERAS,150,1474050
660,8/27/2020,Warung Nak Zihan,GULA,50,590000
661,8/28/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1000,10485000
662,8/28/2020,TOKO BUNGUR,BERAS,160,1688000
663,8/28/2020,TOKO BUNGUR,BERAS,1150,11301050
664,8/28/2020,TOKO BUNGUR,GULA,50,590000
665,8/31/2020,TOKO DEWI AFRITA ,BERAS,1500,15727500
666,8/31/2020,TOKO ABIZAR,BERAS,100,1019000
667,8/31/2020,TOKO ARDO,BERAS,310,3270500
668,8/31/2020,TOKO ARDO,GULA,150,1770000
669,9/7/2020,TOKO MAJU TERUS,GULA,300,3540000
670,9/9/2020,TOKO IRVA,BERAS,600,6330000
671,9/9/2020,TOKO BOB-i,BERAS,900,9122400
672,9/9/2020,TOKO ISNANI SITI RAFIAH ,BERAS,2000,21590000
673,9/9/2020,TOKO ENDANG HARTATI ,BERAS,2000,21590000
674,9/9/2020,TOKO URAI INA KURNIA ,BERAS,2000,21590000
675,9/9/2020,TOKO KHET MEN ,BERAS,1000,10795000
676,9/10/2020,Warung Nak Zihan,BERAS,750,8088750
677,9/10/2020,Warung Nak Zihan,BERAS,150,1582500
678,9/14/2020,TOKO BU YULI,BERAS,250,2637500
679,9/14/2020,TOKO BU YULI,BERAS,100,1013600
680,9/14/2020,TOKO IDAWATI ,BERAS,210,2266950
681,9/14/2020,TOKO SILVIANA ,BERAS,1500,16192500
682,9/14/2020,TOKO AGUSTINUS ,BERAS,3000,32385000
683,9/14/2020,TOKO ASEP SAFRUDIN ,BERAS,400,4318000
684,9/14/2020,TOKO SUNDARIANTO ,BERAS,400,4318000
685,9/14/2020,TOKO IMIN ,BERAS,4000,43180000
686,9/14/2020,TOKO JUANTI ,BERAS,1500,16192500
687,9/14/2020,TOKO PRAYOGA ,BERAS,2000,21590000
688,9/14/2020,TOKO YAKOB ,BERAS,6000,64770000
689,9/14/2020,TOKO DEWI AFRITA ,BERAS,5500,59372500
690,9/14/2020,TOKO SUKARDI ,BERAS,1800,19431000
691,9/14/2020,TOKO DIDIK PRIOJADMIKO ,BERAS,1500,16192500
692,9/14/2020,TOKO SITI CHOMSAH ,BERAS,300,3238500
693,9/14/2020,TOKO BUNAWI ,BERAS,2500,26987500
694,9/15/2020,TOKO ARI YANTO ,BERAS,1800,19431000
695,9/15/2020,TOKO AMRAN ,BERAS,250,2698750
696,9/15/2020,TOKO NURFADILAH ,BERAS,1300,14033500
697,9/15/2020,TOKO ENDANG HARTATI ,BERAS,2000,21590000
698,9/16/2020,TOKO ALEXANDER Y. ,BERAS,1500,16192500
699,9/16/2020,TOKO HERMANSYAH ,BERAS,500,5397500
700,9/16/2020,TOKO ENDANG SUSILAWATI ,BERAS,12000,129540000
701,9/16/2020,TOKO HERMANTO ,BERAS,2500,26987500
702,9/16/2020,TOKO SARDIYANTO ,BERAS,2000,21590000
703,9/17/2020,TOKO USAHA ,BERAS,950,9951250
704,9/17/2020,TOKO USAHA ,BERAS,150,1474050
705,9/17/2020,TOKO BU YULI,BERAS,2500,26375000
706,9/21/2020,TOKO ABIZAR,BERAS,850,8352950
707,9/22/2020,TOKO SUKARDI ,BERAS,1800,18873000
708,9/22/2020,TOKO DWI SUSILO ,BERAS,1600,16776000
709,9/22/2020,TOKO YENNI SUSILAWATI ,BERAS,1500,15727500
710,9/22/2020,TOKO SIMON SUMARDI ,BERAS,1200,12582000
711,9/22/2020,TOKO EKO BUDI WINASIS ,BERAS,240,2516400
712,9/22/2020,YAYASAN KESEJAHTERAAN PEGAWAI (YKP) BNI,BERAS,190,2280000
713,9/22/2020,YAYASAN KESEJAHTERAAN PEGAWAI (YKP) BNI,BERAS,76,1748000
714,9/23/2020,TOKO DWIANA MARYATI ,BERAS,800,8636000
715,9/23/2020,TOKO AHMAD PUTRA ,BERAS,250,2698750
716,9/23/2020,TOKO APRIYANTO ,BERAS,3000,32535000
717,9/23/2020,TOKO FATMAWATI ,BERAS,1000,10845000
718,9/23/2020,TOKO NURDIAH ,BERAS,1000,10845000
719,9/23/2020,TOKO SIMUS ,BERAS,500,5422500
720,9/23/2020,TOKO SOFIAN ,BERAS,2000,21690000
721,9/23/2020,TOKO IIP KUSPOYO ,BERAS,170,1843650
722,9/28/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1500,15727500
723,9/28/2020,TOKO PRAYOGA ,BERAS,2000,20970000
724,9/28/2020,TOKO YULIANA ,BERAS,3500,36697500
725,9/28/2020,TOKO EKO BUDI WINASIS ,BERAS,160,1677600
726,9/28/2020,TOKO FLORENTINA ,BERAS,500,5242500
727,9/28/2020,TOKO RUSMALA ,BERAS,500,5242500
728,9/28/2020,TOKO AGUSTINUS ,BERAS,2000,20970000
729,9/28/2020,TOKO QOYIM MASYAHARI ,BERAS,500,5242500
730,9/28/2020,TOKO AHMAD PUTRA ,BERAS,230,2411550
731,9/28/2020,TOKO IIP KUSPOYO ,BERAS,810,8492850
732,9/29/2020,TOKO SUKA SUKA,BERAS,1100,11149600
733,9/29/2020,TOKO SUKA SUKA,DAGING,100,8816000
734,9/29/2020,TOKO BERKAH DUA PUTRA,BERAS,630,6646500
735,9/29/2020,TOKO BERKAH DUA PUTRA,BERAS,500,5064000
736,10/5/2020,TOKO HANAFI,BERAS,220,2321000
737,10/5/2020,TOKO HANAFI,BERAS,50,506400
738,10/5/2020,TOKO HANAFI,DAGING,40,3526400
739,10/5/2020,TOKO DIDIK PRIOJADMIKO ,BERAS,1500,15727500
740,10/5/2020,TOKO URAI INA KURNIA ,BERAS,2300,24115500
741,10/5/2020,TOKO DEWI AFRITA ,BERAS,1500,15727500
742,10/5/2020,TOKO ARI YANTO ,BERAS,1800,18873000
743,10/5/2020,TOKO ALEXANDER Y. ,BERAS,1000,10485000
744,10/5/2020,TOKO JUANTI ,BERAS,800,8388000
745,10/5/2020,TOKO APRIYANTO ,BERAS,300,3145500
746,10/5/2020,TOKO HENDRA. S ,BERAS,1000,10485000
747,10/7/2020,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,BERAS,270,2848500
748,10/7/2020,TOKO ENDANG SUSILAWATI ,BERAS,5900,61861500
749,10/7/2020,TOKO MIKA ERNAWATI ,BERAS,650,6815250
750,10/7/2020,TOKO MUHAMMAD RONI ,BERAS,400,4194000
751,10/7/2020,TOKO EKA SAPUTRA JAYA ,BERAS,1000,10485000
752,10/7/2020,TOKO ASUN ,BERAS,1500,15727500
753,10/7/2020,TOKO MOMONG ALPINA ,BERAS,500,5242500
754,10/12/2020,ANAPSA,BERAS,350,3692500
755,10/12/2020,ANAPSA,BERAS,1000,10128000
756,10/12/2020,ANAPSA,GULA,50,590000
757,10/12/2020,ANAPSA,DAGING,25,2204000
758,10/12/2020,TOKO BUNAWI ,BERAS,2500,26212500
759,10/12/2020,TOKO DWI SUSILO ,BERAS,1100,11533500
760,10/12/2020,TOKO DEWI AFRITA ,BERAS,4000,41940000
761,10/12/2020,TOKO IDAWATI ,BERAS,210,2201850
762,10/12/2020,TOKO AMRAN ,BERAS,300,3145500
763,10/12/2020,TOKO IMIN ,BERAS,2000,20970000
764,10/15/2020,TOKO SIMON SUMARDI ,BERAS,1300,13630500
765,10/15/2020,TOKO NURFADILAH ,BERAS,2000,20970000
766,10/15/2020,TOKO ASEP SAFRUDIN ,BERAS,200,2097000
767,10/15/2020,TOKO DEWI AFRITA ,BERAS,2000,20970000
768,10/15/2020,TOKO ENDANG HARTATI ,BERAS,1500,15727500
769,10/15/2020,TOKO BERKAH DUA PUTRA,BERAS,280,2954000
770,10/15/2020,TOKO BERKAH DUA PUTRA,GULA,50,590000
771,10/15/2020,TOKO BERKAH DUA PUTRA,DAGING,25,2204000
772,10/15/2020,TOKO BERKAH DUA PUTRA,MIGOR,300,3847800
773,10/15/2020,TOKO BERKAH DUA PUTRA,TEPUNG,100,832600
774,10/15/2020,TOKO MAJU TERUS,MIGOR,300,3847800
775,10/15/2020,TOKO MAJU TERUS,TEPUNG,100,832600
776,10/15/2020,TOKO SIDAK,MIGOR,300,3847800
777,10/15/2020,TOKO SIDAK,TEPUNG,100,832600
778,10/15/2020,SAHABAT ANDA,MIGOR,300,3847800
779,10/15/2020,SAHABAT ANDA,TEPUNG,100,832600
780,10/16/2020,TOKO NURFADILAH ,MIGOR,200,2565200
781,10/16/2020,TOKO NURFADILAH ,TEPUNG,140,1165640
782,10/16/2020,TOKO BUNAWI ,MIGOR,400,5130400
783,10/16/2020,TOKO BUNAWI ,TEPUNG,100,832600
784,10/16/2020,TOKO EKO BUDI WINASIS ,BERAS,210,2201850
785,10/16/2020,TOKO YENNI SUSILAWATI ,BERAS,2000,20970000
786,10/16/2020,TOKO ENDANG SUSILAWATI ,BERAS,3000,31455000
787,10/16/2020,TOKO YAKOB ,BERAS,2000,20970000
788,10/20/2020,TOKO SIMON SUMARDI ,DAGING,50,4408000
789,10/20/2020,TOKO SIMON SUMARDI ,MIGOR,600,7695600
790,10/20/2020,TOKO SIMON SUMARDI ,TEPUNG,100,832600
791,10/20/2020,TOKO ARI YANTO ,MIGOR,600,7695600
792,10/20/2020,TOKO ARI YANTO ,TEPUNG,100,832600
793,10/20/2020,TOKO ALEXANDER Y. ,BERAS,1500,16267500
794,10/20/2020,TOKO YULIANA ,BERAS,3510,38065950
795,10/20/2020,TOKO HENI LAY ,BERAS,500,5422500
796,10/20/2020,TOKO SUBIANTO ,BERAS,210,2277450
797,10/20/2020,TOKO SUNDARIANTO ,BERAS,400,4338000
798,10/20/2020,TOKO EKO BUDI WINASIS ,BERAS,170,1843650
799,10/20/2020,TOKO DIDIK PRIOJADMIKO ,BERAS,1500,16267500
800,10/20/2020,TOKO HERMANTO ,BERAS,2990,32426550
801,10/22/2020,TOKO MOMONG ALPINA ,MIGOR,600,7695600
802,10/22/2020,TOKO MOMONG ALPINA ,TEPUNG,20,166520
803,10/22/2020,TOKO EKA SAPUTRA JAYA ,MIGOR,360,4617360
804,10/22/2020,TOKO EKA SAPUTRA JAYA ,TEPUNG,40,333040
805,10/23/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1470,15868650
806,10/23/2020,TOKO KHET MEN ,BERAS,1000,10795000
807,10/23/2020,TOKO DWI SUSILO ,BERAS,840,9067800
808,10/23/2020,TOKO GERRY GUMILANG ,BERAS,2000,21590000
809,10/23/2020,TOKO DWIANA MARYATI ,BERAS,500,5397500
810,10/23/2020,TOKO SOFIAN ,BERAS,2000,21590000
811,10/23/2020,TOKO IIP KUSPOYO ,BERAS,1000,10795000
812,10/26/2020,TOKO PRAYOGA ,BERAS,5000,53975000
813,10/26/2020,TOKO IMIN ,BERAS,1000,10795000
814,10/26/2020,TOKO JUANTI ,BERAS,1700,18351500
815,10/26/2020,YAYASAN KESEJAHTERAAN PEGAWAI (YKP) BNI,BERAS,185,2220000
816,10/26/2020,YAYASAN KESEJAHTERAAN PEGAWAI (YKP) BNI,BERAS,74,1702000
817,11/4/2020,TOKO BUNGUR,BERAS,100,1076500
818,11/4/2020,TOKO BUNGUR,BERAS,700,7339500
819,11/4/2020,TOKO BUNGUR,GULA,150,1770000
820,11/4/2020,TOKO BUNGUR,DAGING,80,7052800
821,11/4/2020,TOKO BUNGUR,MIGOR,40,513040
822,11/6/2020,TOKO BU YULI,BERAS,700,7350000
823,11/6/2020,TOKO DWI SUSILO ,BERAS,1050,11334750
824,11/6/2020,TOKO URAI INA KURNIA ,BERAS,2700,29146500
825,11/6/2020,TOKO GERRY GUMILANG ,BERAS,4000,43180000
826,11/9/2020,TOKO IRVA,BERAS,50,538250
827,11/9/2020,TOKO IRVA,BERAS,750,7863750
828,11/9/2020,TOKO IRVA,GULA,250,2950000
829,11/9/2020,TOKO IRVA,DAGING,50,4408000
830,11/9/2020,TOKO ARDO,BERAS,700,7350000
831,11/9/2020,TOKO ARDO,BERAS,200,2024000
832,11/9/2020,TOKO HERI HARYANTO ,BERAS,500,5397500
833,11/9/2020,TOKO ABANG HERIYANSYAH ,BERAS,2000,21590000
834,11/9/2020,TOKO APRIYANTO ,BERAS,2400,25908000
835,11/9/2020,TOKO DEWI AFRITA ,BERAS,2000,21590000
836,11/11/2020,TOKO ADELA,BERAS,350,3669750
837,11/11/2020,TOKO ADELA,BERAS,150,1518000
838,11/11/2020,TOKO ENDANG HARTATI ,BERAS,2000,21590000
839,11/11/2020,TOKO SILVIANA ,BERAS,1000,10795000
840,11/12/2020,TOKO IDAWATI ,BERAS,230,2481700
841,11/12/2020,TOKO APRIYANTO ,BERAS,1100,11869000
842,11/12/2020,TOKO FATMAWATI ,BERAS,1000,10790000
843,11/12/2020,TOKO IIP KUSPOYO ,BERAS,1000,10790000
844,11/12/2020,TOKO HENI LAY ,BERAS,500,5395000
845,11/13/2020,TOKO DEWI AFRITA ,BERAS,4000,43160000
846,11/13/2020,TOKO AMRAN ,BERAS,200,2158000
847,11/16/2020,TOKO YENNI SUSILAWATI ,BERAS,2000,21580000
848,11/16/2020,TOKO YULIANA ,BERAS,4000,43160000
849,11/16/2020,TOKO YAKOB ,BERAS,6000,64740000
850,11/16/2020,TOKO HERMANTO ,BERAS,4000,43160000
851,11/17/2020,TOKO ENDANG SUSILAWATI ,BERAS,8000,86320000
852,11/17/2020,TOKO ARI YANTO ,BERAS,2000,21580000
853,11/17/2020,TOKO MIKA ERNAWATI ,BERAS,450,4855500
854,11/17/2020,TOKO EKO BUDI WINASIS ,BERAS,360,3884400
855,11/17/2020,TOKO JUANTI ,BERAS,1500,16185000
856,11/17/2020,TOKO HERMANSYAH ,BERAS,300,3237000
857,11/17/2020,TOKO NURDIAH ,BERAS,300,3237000
858,11/17/2020,TOKO ASEP SAFRUDIN ,BERAS,400,4316000
859,11/17/2020,TOKO SUNDARIANTO ,BERAS,600,6474000
860,11/17/2020,TOKO NURFADILAH ,BERAS,1900,20501000
861,11/17/2020,TOKO IMIN ,BERAS,1500,16185000
862,11/18/2020,TOKO SIMON SUMARDI ,BERAS,1300,14027000
863,11/18/2020,TOKO ALEXANDER Y. ,BERAS,2250,24277500
864,11/18/2020,TOKO DWIANA MARYATI ,BERAS,250,2697500
865,11/18/2020,TOKO KHET MEN ,BERAS,500,5395000
866,11/18/2020,TOKO SARDIYANTO ,BERAS,2000,21580000
867,11/20/2020,TOKO FLORENTINA ,BERAS,500,5395000
868,11/20/2020,TOKO RUSMALA ,BERAS,400,4316000
869,11/20/2020,TOKO QOYIM MASYAHARI ,BERAS,500,5395000
870,11/20/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,670,7232650
871,11/20/2020,TOKO DWI SUSILO ,BERAS,1150,12408500
872,11/23/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,830,8955700
873,11/23/2020,TOKO PRAYOGA ,BERAS,5000,53950000
874,11/23/2020,TOKO ANDREAS INDAH ,BERAS,4030,43483700
875,11/23/2020,TOKO HENDRA. S ,BERAS,500,5395000
876,11/23/2020,TOKO IMIN ,BERAS,3500,37765000
877,11/24/2020,TOKO YAKOB ,BERAS,110,1186900
878,11/24/2020,TOKO ENDANG SUSILAWATI ,BERAS,4000,43160000
879,11/24/2020,TOKO GERRY GUMILANG ,BERAS,6000,64740000
880,11/24/2020,TOKO APRIYANTO ,BERAS,2000,21580000
881,11/24/2020,TOKO MUHAMMAD RONI ,BERAS,500,5395000
882,11/24/2020,TOKO ABANG HERIYANSYAH ,BERAS,4000,43160000
883,11/24/2020,TOKO AIDI K.,BERAS,12460,130643100
884,11/24/2020,TOKO BU YULI,BERAS,175,1883875
885,11/24/2020,TOKO BU YULI,BERAS,1140,11952900
886,11/24/2020,TOKO BU YULI,BERAS,600,6072000
887,11/24/2020,TOKO NURFADILAH ,GULA,1512,18144000
888,11/24/2020,TOKO NURFADILAH ,DAGING,200,17232000
889,11/24/2020,TOKO NURFADILAH ,MIGOR,60,769560
890,11/24/2020,TOKO NURFADILAH ,TEPUNG,60,499560
891,11/25/2020,TOKO AIDI K.,BERAS,33880,359771720
892,11/26/2020,TOKO AIDI K.,BERAS,17390,184664410
893,11/27/2020,TOKO ADELA,BERAS,500,5309500
894,11/27/2020,TOKO ADELA,BERAS,50,506000
895,11/27/2020,TOKO ADELA,GULA,96,1152000
896,11/27/2020,TOKO ADELA,DAGING,100,8616000
897,11/27/2020,TOKO AIDI K.,BERAS,17390,184664410
898,11/27/2020,TOKO ISNANI SITI RAFIAH ,BERAS,1500,16185000
899,12/1/2020,TOKO AIDI K.,BERAS,23480,249334120
900,12/2/2020,TOKO BERKAH DUA PUTRA,GULA,312,3744000
901,12/2/2020,TOKO BERKAH DUA PUTRA,DAGING,40,3446400
902,12/2/2020,TOKO BERKAH DUA PUTRA,MIGOR,48,615648
903,12/2/2020,TOKO BERKAH DUA PUTRA,TEPUNG,140,1165640
904,12/2/2020,TOKO AIDI K.,BERAS,18640,197938160
905,12/2/2020,TOKO AIDI K.,BERAS,25,575000
906,12/2/2020,TOKO ENDANG HARTATI ,BERAS,2000,21650000
907,12/3/2020,TOKO AMI,GULA,970,11640000
908,12/3/2020,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,GULA,950,11400000
909,12/3/2020,TOKO AIDI K.,BERAS,520,5452200
910,12/3/2020,TOKO URAI INA KURNIA ,BERAS,2000,21650000
911,12/4/2020,TOKO AIDI K.,BERAS,10820,114897580
912,12/7/2020,TOKO DEDES,BERAS,1000,10619000
913,12/7/2020,TOKO YUSMAN DABU,GULA,168,2016000
914,12/7/2020,TOKO YUSMAN DABU,DAGING,50,4308000
915,12/7/2020,TOKO YUSMAN DABU,MIGOR,144,1846944
916,12/7/2020,TOKO YUSMAN DABU,TEPUNG,40,333040
917,12/10/2020,TOKO SIDAK,BERAS,1000,10619000
918,12/10/2020,TOKO SIDAK,GULA,48,576000
919,12/10/2020,TOKO SIDAK,DAGING,50,4308000
920,12/10/2020,TOKO SIDAK,MIGOR,36,461736
921,12/10/2020,TOKO SIDAK,TEPUNG,20,166520
922,12/15/2020,TOKO SIMON SUMARDI ,BERAS,1400,15155000
923,12/15/2020,TOKO ARI YANTO ,BERAS,2000,21650000
924,12/15/2020,TOKO HERI HARYANTO ,BERAS,700,7577500
925,12/15/2020,TOKO JUANTI ,BERAS,1500,16237500
926,12/15/2020,TOKO NURFADILAH ,BERAS,1000,10825000
927,12/15/2020,TOKO IMIN ,BERAS,3500,37887500
928,12/15/2020,TOKO SARDIYANTO ,BERAS,2000,21650000
929,12/15/2020,TOKO DWI SUSILO ,BERAS,380,4113500
930,12/15/2020,TOKO DEWI AFRITA ,BERAS,7000,75775000
931,12/15/2020,TOKO BUNAWI ,BERAS,1500,16237500
932,12/16/2020,TOKO ENDANG HARTATI ,BERAS,2000,21650000
933,12/16/2020,TOKO IDAWATI ,BERAS,230,2489750
934,12/16/2020,TOKO ASEP SAFRUDIN ,BERAS,400,4330000
935,12/16/2020,TOKO AMRAN ,BERAS,300,3247500
936,12/16/2020,TOKO HENI LAY ,BERAS,470,5087750
937,12/16/2020,TOKO SUNDARIANTO ,BERAS,400,4330000
938,12/16/2020,TOKO IIP KUSPOYO ,BERAS,1000,10825000
939,12/16/2020,TOKO AIDI K.,BERAS,1660,17627540
940,12/17/2020,TOKO EKO BUDI WINASIS ,BERAS,350,3788750
941,12/17/2020,TOKO AGUSTINUS ,BERAS,500,5412500
942,12/17/2020,TOKO QOYIM MASYAHARI ,BERAS,500,5412500
943,12/17/2020,TOKO SOFIAN ,BERAS,500,5412500
944,12/17/2020,TOKO YENNI SUSILAWATI ,BERAS,2000,21650000
945,12/17/2020,TOKO KHET MEN ,BERAS,500,5412500
946,12/17/2020,TOKO DEWI AFRITA ,BERAS,3040,32908000
947,12/17/2020,TOKO ENDANG SUSILAWATI ,BERAS,10000,108250000
948,12/18/2020,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1500,16159500
949,12/18/2020,TOKO DIDIK PRIOJADMIKO ,BERAS,1800,19391400
950,12/18/2020,TOKO DWI SUSILO ,BERAS,1620,17452260
951,12/18/2020,TOKO DEWI AFRITA ,BERAS,1960,21115080
952,12/18/2020,TOKO ALEXANDER Y. ,BERAS,2250,24239250
953,12/18/2020,TOKO MIKA ERNAWATI ,BERAS,500,5386500
954,12/18/2020,TOKO APRIYANTO ,BERAS,500,5386500
955,12/18/2020,TOKO JUANTI ,BERAS,500,5386500
956,12/21/2020,TOKO ANDREAS INDAH ,BERAS,4000,43092000
957,12/21/2020,TOKO GERRY GUMILANG ,BERAS,4000,43092000
958,12/21/2020,TOKO YAKOB ,BERAS,6000,64638000
959,12/21/2020,TOKO HERMANTO ,BERAS,3500,37705500
960,12/21/2020,TOKO YULIANA ,BERAS,3500,37705500
961,12/21/2020,TOKO BU YULI,BERAS,100,1086000
