nomor,tanggal,nama_pembeli,nama_barang,kuantum,nominal
962,12/21/2020,TOKO BU YULI,BERAS,1000,10619000
963,12/21/2020,TOKO BU YULI,BERAS,50,510300
964,12/21/2020,TOKO BU YULI,GULA,300,3600000
965,12/21/2020,TOKO BU YULI,DAGING,100,8616000
966,12/21/2020,TOKO BU YULI,MIGOR,400,5130400
967,12/21/2020,TOKO BU YULI,TEPUNG,40,333040
968,12/21/2020,Warung Nak Zihan,BERAS,100,1086000
969,12/21/2020,Warung Nak Zihan,BERAS,650,6902350
970,12/21/2020,Warung Nak Zihan,BERAS,100,1020600
971,12/21/2020,Warung Nak Zihan,GULA,420,5040000
972,12/21/2020,Warung Nak Zihan,DAGING,75,6462000
973,12/21/2020,Warung Nak Zihan,MIGOR,80,1026080
974,12/21/2020,Warung Nak Zihan,TEPUNG,100,832600
975,12/22/2020,TOKO IRVA,GULA,2400,28800000
976,12/22/2020,TOKO ADELA,GULA,2400,28800000
977,12/22/2020,TOKO ADELA,MIGOR,60,769560
978,12/29/2020,TOKO BERKAH DUA PUTRA,GULA,2000,24000000
979,12/29/2020,TOKO BUNGUR,GULA,1288,15456000
980,1/6/2021,TOKO ALIKA,GULA,36,432000
981,1/6/2021,TOKO ALIKA,DAGING,25,2154000
982,1/6/2021,TOKO AMI,GULA,36,432000
983,1/6/2021,TOKO AMI,DAGING,75,6462000
984,1/6/2021,TOKO AMI,DAGING,40,2806400
985,1/6/2021,TOKO KOTABARU,GULA,120,1440000
986,1/6/2021,TOKO KOTABARU,DAGING,75,6462000
987,1/6/2021,TOKO KOTABARU,BERAS,1500,15850500
988,1/11/2021,TOKO NURJANAH,GULA,96,1152000
989,1/11/2021,TOKO NURJANAH,DAGING,40,2806400
990,1/11/2021,TOKO MUNIR,BERAS,750,7925250
991,1/11/2021,SAHABAT ANDA,DAGING,150,12924000
992,1/11/2021,SAHABAT ANDA,DAGING,40,2806400
993,1/11/2021,SAHABAT ANDA,MIGOR,60,769560
994,1/14/2021,TOKO ALEXANDER Y. ,BERAS,2250,24239250
995,1/14/2021,TOKO ASEP SAFRUDIN ,BERAS,300,3231900
996,1/14/2021,TOKO AMRAN ,BERAS,300,3231900
997,1/14/2021,TOKO HERI HARYANTO ,BERAS,600,6463800
998,1/14/2021,TOKO DWIANA MARYATI ,BERAS,250,2693250
999,1/14/2021,TOKO SUNDARIANTO ,BERAS,400,4309200
1000,1/14/2021,TOKO QOYIM MASYAHARI ,BERAS,250,2693250
1001,1/14/2021,TOKO DEWI AFRITA ,BERAS,5000,53865000
1002,1/14/2021,TOKO URAI INA KURNIA ,BERAS,2000,21546000
1003,1/14/2021,TOKO IIP KUSPOYO ,BERAS,1000,10773000
1004,1/14/2021,TOKO ASUN ,BERAS,1500,16159500
1005,1/14/2021,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1500,16159500
1006,1/18/2021,TOKO SULASTRI AGUSTINI,DAGING,50,4308000
1007,1/18/2021,TOKO BERKAH DUA PUTRA,MIGOR,108,1385208
1008,1/18/2021,TOKO SUPER STOCK,GULA,96,1152000
1009,1/18/2021,TOKO SIDAK,TEPUNG,20,166520
1010,1/20/2021,TOKO ARDO,DAGING,200,14032000
1011,1/20/2021,TOKO SULASTRI AGUSTINI,DAGING,140,9822400
1012,1/22/2021,TOKO DWI RETNO SAMUDRO,MIGOR,204,2616504
1013,1/22/2021,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,GULA,72,864000
1014,1/22/2021,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,DAGING,25,2154000
1015,1/22/2021,TOKO SYUHAINI,GULA,72,864000
1016,1/22/2021,Warung Nak Zihan,MIGOR,204,2616504
1017,1/28/2021,TOKO JERORA JAYA,BERAS,350,3699150
1018,1/28/2021,TOKO MAJU TERUS,BERAS,350,3699150
1019,1/28/2021,TOKO MAJU TERUS,TEPUNG,100,832600
1020,1/28/2021,TOKO JERORA JAYA,DAGING,25,2154000
1021,1/28/2021,TOKO JERORA JAYA,GULA,96,1152000
1022,1/28/2021,TOKO BUNAWI ,MIGOR,96,1231296
1023,2/1/2021,TOKO NURFADILAH ,MIGOR,1008,12928608
1024,2/1/2021,TOKO NURFADILAH ,DAGING,25,2154000
1025,2/1/2021,TOKO NURFADILAH ,GULA,360,4320000
1026,2/2/2021,TOKO ANDREAS INDAH ,BERAS,1750,18856250
1027,2/2/2021,TOKO JERORA JAYA,MIGOR,960,12312960
1028,2/3/2021,TOKO YUSMAN DABU,MIGOR,1200,15391200
1029,2/5/2021,TOKO MAJU TERUS,GULA,1000,12000000
1030,2/5/2021,TOKO BERKAH DUA PUTRA,DAGING,50,4308000
1031,2/5/2021,TOKO BERKAH DUA PUTRA,MIGOR,832,10671232
1032,2/5/2021,TOKO BERKAH DUA PUTRA,BERAS,800,8455200
1033,2/5/2021,TOKO MAJU TERUS,TEPUNG,80,666080
1034,2/10/2021,TOKO MUNIR,GULA,440,5280000
1035,2/16/2021,TOKO BOB-i,GULA,360,4320000
1036,2/16/2021,TOKO BUNGUR,TEPUNG,100,887600
1037,2/16/2021,TOKO AMI,DAGING,100,8616000
1038,2/16/2021,TOKO URAI INA KURNIA ,BERAS,2000,21550000
1039,2/16/2021,TOKO SARDIYANTO ,BERAS,2000,21550000
1040,2/16/2021,TOKO KHET MEN ,BERAS,500,5387500
1041,2/16/2021,TOKO ENDANG SUSILAWATI ,BERAS,6000,64650000
1042,2/16/2021,TOKO ENDANG HARTATI ,BERAS,1000,10775000
1043,2/16/2021,TOKO DEWI AFRITA ,BERAS,3000,32325000
1044,2/16/2021,TOKO BUNGUR,BERAS,1000,10569000
1045,2/17/2021,TOKO AMRAN ,BERAS,300,3232500
1046,2/17/2021,TOKO SIMON SUMARDI ,BERAS,1000,10775000
1047,2/17/2021,TOKO JUANTI ,BERAS,2000,21550000
1048,2/17/2021,TOKO HERI HARYANTO ,BERAS,700,7542500
1049,2/17/2021,TOKO SOFIAN ,BERAS,400,4310000
1050,2/17/2021,TOKO MOMONG ALPINA ,BERAS,500,5387500
1051,2/17/2021,TOKO IMIN ,BERAS,3000,32325000
1052,2/17/2021,TOKO IDAWATI ,BERAS,230,2478250
1053,2/17/2021,TOKO EKO BUDI WINASIS ,BERAS,320,3448000
1054,2/17/2021,TOKO ASEP SAFRUDIN ,BERAS,300,3232500
1055,2/19/2021,TOKO DEDES,BERAS,500,5284500
1056,2/19/2021,TOKO DEDES,DAGING,100,8616000
1057,2/22/2021,TOKO ARDO,DAGING,80,5612800
1058,2/22/2021,Warung Nak Zihan,GULA,1120,13440000
1059,2/23/2021,TOKO YAKOB ,BERAS,6000,64650000
1060,2/23/2021,TOKO ENDANG SUSILAWATI ,BERAS,6000,64650000
1061,2/23/2021,TOKO DEWI AFRITA ,BERAS,3500,37712500
1062,2/23/2021,TOKO MIKA ERNAWATI ,BERAS,500,5387500
1063,2/23/2021,TOKO ALEXANDER Y. ,BERAS,1250,13468750
1064,2/23/2021,TOKO GERRY GUMILANG ,BERAS,2350,25321250
1065,2/25/2021,TOKO BU YULI,DAGING,80,6892800
1066,3/2/2021,TOKO NURDIAH ,TEPUNG,100,887600
1067,3/2/2021,TOKO IRVA,BERAS,400,4227600
1068,3/2/2021,TOKO RIZKI SAKYAH,GULA,200,2400000
1069,3/2/2021,SAHABAT ANDA,DAGING,100,8616000
1070,3/3/2021,TOKO BU YULI,DAGING,80,5612800
1071,3/3/2021,TOKO BU YULI,BERAS,500,5284500
1072,3/9/2021,TOKO MOMONG ALPINA ,DAGING,60,5169600
1073,3/9/2021,TOKO MOMONG ALPINA ,BERAS,320,3382080
1074,3/9/2021,TOKO MOMONG ALPINA ,TEPUNG,102,905352
1075,3/9/2021,TOKO MOMONG ALPINA ,GULA,32,384000
1076,3/18/2021,TOKO ABIZAR,DAGING,35,3015600
1077,3/18/2021,TOKO ABIZAR,BERAS,50,528450
1078,3/18/2021,TOKO MAJU TERUS,DAGING,50,3508000
1079,3/18/2021,TOKO FATHULLAH ZIKRI,GULA,200,2400000
1080,3/18/2021,TOKO FATHULLAH ZIKRI,BERAS,100,1056900
1081,3/19/2021,TOKO USAHA ,BERAS,100,1056900
1082,3/19/2021,TOKO MUNIR,DAGING,40,2806400
1083,3/19/2021,TOKO MUNIR,BERAS,40,666400
1084,3/19/2021,TOKO USAHA ,DAGING,25,2154000
1085,3/22/2021,TOKO KOTABARU,BERAS,250,2642250
1086,3/22/2021,TOKO BERKAH DUA PUTRA,DAGING,25,2154000
1087,3/22/2021,TOKO BERKAH DUA PUTRA,DAGING,20,1403200
1088,3/22/2021,TOKO BOB-i,GULA,200,2400000
1089,3/22/2021,TOKO BOB-i,BERAS,100,1056900
1090,3/22/2021,TOKO KOTABARU,DAGING,10,701600
1091,3/23/2021,TOKO BUNGUR,DAGING,35,3015600
1092,3/23/2021,TOKO SIDAK,DAGING,35,3015600
1093,3/23/2021,TOKO BUNGUR,TEPUNG,50,443800
1094,3/23/2021,TOKO SULASTRI AGUSTINI,TEPUNG,60,532560
1095,3/23/2021,TOKO SULASTRI AGUSTINI,DAGING,35,3015600
1096,3/23/2021,TOKO AQIL,TEPUNG,38,337288
1097,3/23/2021,TOKO AQIL,DAGING,35,3015600
1098,3/23/2021,TOKO SIDAK,TEPUNG,50,443800
1099,3/25/2021,TOKO JERORA JAYA,GULA,160,1920000
1100,3/25/2021,TOKO AMI,DAGING,60,5169600
1101,3/25/2021,TOKO JERORA JAYA,DAGING,40,3446400
1102,3/25/2021,KARUNIA,DAGING,30,2104800
1103,3/25/2021,KARUNIA,BERAS,150,1585350
1104,3/26/2021,TOKO ANUGRAH,BERAS,500,5437500
1105,3/26/2021,TOKO ADELA,DAGING,50,4308000
1106,3/26/2021,TOKO YUSMAN DABU,DAGING,50,4308000
1107,3/26/2021,TOKO DWI RETNO SAMUDRO,DAGING,60,4209600
1108,3/26/2021,TOKO DWI RETNO SAMUDRO,BERAS,500,5437500
1109,3/26/2021,TOKO ANUGRAH,DAGING,40,2806400
1110,3/29/2021,Warung Nak Zihan,DAGING,20,1403200
1111,3/29/2021,Warung Nak Zihan,GULA,120,1440000
1112,3/29/2021,Warung Nak Zihan,BERAS,20,333200
1113,3/30/2021,TOKO HIDAYAH,BERAS,300,3262500
1114,4/5/2021,TOKO SIDAK,DAGING,80,5852800
1115,4/6/2021,TOKO BU YULI,BERAS,2000,20412000
1116,4/6/2021,TOKO GERRY GUMILANG ,BERAS,1860,20227500
1117,4/6/2021,TOKO YULIANA ,BERAS,1000,10875000
1118,4/6/2021,TOKO HERMANTO ,BERAS,6000,65250000
1119,4/6/2021,TOKO YAKOB ,BERAS,6000,65250000
1120,4/6/2021,TOKO ENDANG SUSILAWATI ,BERAS,5000,54375000
1121,4/6/2021,TOKO RIZKI SAKYAH,TEPUNG,100,887600
1122,4/6/2021,TOKO RIZKI SAKYAH,BERAS,200,2041200
1123,4/6/2021,TOKO RIZKI SAKYAH,GULA,220,2640000
1124,4/7/2021,TOKO URAI INA KURNIA ,BERAS,2000,21750000
1125,4/7/2021,TOKO YENNI SUSILAWATI ,BERAS,5000,54375000
1126,4/7/2021,TOKO FEBRIANTI INDAH LESTARI ,BERAS,3500,38062500
1127,4/7/2021,TOKO ENDANG HARTATI ,BERAS,1000,10875000
1128,4/7/2021,TOKO KHET MEN ,BERAS,1000,10875000
1129,1/6/2021,TOKO KOTABARU,BERAS,1500,15850500
1130,1/6/2021,TOKO KOTABARU,GULA,120,1440000
1131,1/6/2021,TOKO KOTABARU,DAGING,75,6462000
1132,1/6/2021,TOKO AMI,GULA,36,432000
1133,1/6/2021,TOKO AMI,DAGING,75,6462000
1134,1/6/2021,TOKO AMI,DAGING,40,2806400
1135,1/6/2021,TOKO ALIKA,GULA,36,432000
1136,1/6/2021,TOKO ALIKA,DAGING,25,2154000
1137,1/11/2021,TOKO MUNIR,BERAS,750,7925250
1138,1/11/2021,TOKO NURJANAH,GULA,96,1152000
1139,1/11/2021,TOKO NURJANAH,DAGING,40,2806400
1140,1/11/2021,SAHABAT ANDA,DAGING,150,12924000
1141,1/11/2021,SAHABAT ANDA,DAGING,40,2806400
1142,1/11/2021,SAHABAT ANDA,MIGOR,60,769560
1143,1/14/2021,TOKO ALEXANDER Y. ,BERAS,2250,24239250
1144,1/14/2021,TOKO HERI HARYANTO ,BERAS,600,6463800
1145,1/14/2021,TOKO AMRAN ,BERAS,300,3231900
1146,1/14/2021,TOKO ASEP SAFRUDIN ,BERAS,300,3231900
1147,1/14/2021,TOKO DWIANA MARYATI ,BERAS,250,2693250
1148,1/14/2021,TOKO QOYIM MASYAHARI ,BERAS,250,2693250
1149,1/14/2021,TOKO SUNDARIANTO ,BERAS,400,4309200
1150,1/14/2021,TOKO ASUN ,BERAS,1500,16159500
1151,1/14/2021,TOKO IIP KUSPOYO ,BERAS,1000,10773000
1152,1/14/2021,TOKO URAI INA KURNIA ,BERAS,2000,21546000
1153,1/14/2021,TOKO DEWI AFRITA ,BERAS,5000,53865000
1154,1/14/2021,TOKO FEBRIANTI INDAH LESTARI ,BERAS,1500,16159500
1155,1/18/2021,TOKO SULASTRI AGUSTINI,DAGING,50,4308000
1156,1/18/2021,TOKO SUPER STOCK,GULA,96,1152000
1157,1/18/2021,TOKO BERKAH DUA PUTRA,MIGOR,108,1385208
1158,1/18/2021,TOKO SIDAK,TEPUNG,20,166520
1159,1/20/2021,TOKO ARDO,DAGING,200,14032000
1160,1/20/2021,TOKO SULASTRI AGUSTINI,DAGING,140,9822400
1161,1/22/2021,TOKO DWI RETNO SAMUDRO,MIGOR,204,2616504
1162,1/22/2021,Warung Nak Zihan,MIGOR,204,2616504
1163,1/22/2021,TOKO SYUHAINI,GULA,72,864000
1164,1/22/2021,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,GULA,72,864000
1165,1/22/2021,TOKO KOPERASI KONSUMEN SYARIAH BERKAH BERSEMI,DAGING,25,2154000
1166,1/28/2021,TOKO JERORA JAYA,BERAS,350,3699150
1167,1/28/2021,TOKO JERORA JAYA,GULA,96,1152000
1168,1/28/2021,TOKO JERORA JAYA,DAGING,25,2154000
1169,1/28/2021,TOKO MAJU TERUS,TEPUNG,100,832600
1170,1/28/2021,TOKO MAJU TERUS,BERAS,350,3699150
1171,1/28/2021,TOKO BUNAWI ,MIGOR,96,1231296
1172,2/1/2021,TOKO NURFADILAH ,MIGOR,1008,12928608
1173,2/1/2021,TOKO NURFADILAH ,GULA,360,4320000
1174,2/1/2021,TOKO NURFADILAH ,DAGING,25,2154000
1175,2/2/2021,TOKO JERORA JAYA,MIGOR,960,12312960
1176,2/2/2021,TOKO ANDREAS INDAH ,BERAS,1750,18856250
1177,2/3/2021,TOKO YUSMAN DABU,MIGOR,1200,15391200
1178,2/5/2021,TOKO MAJU TERUS,GULA,1000,12000000
1179,2/5/2021,TOKO MAJU TERUS,TEPUNG,80,666080
1180,2/5/2021,TOKO BERKAH DUA PUTRA,BERAS,800,8455200
1181,2/5/2021,TOKO BERKAH DUA PUTRA,MIGOR,832,10671232
1182,2/5/2021,TOKO BERKAH DUA PUTRA,DAGING,50,4308000
1183,2/10/2021,TOKO MUNIR,GULA,440,5280000
1184,2/16/2021,TOKO BOB-i,GULA,360,4320000
1185,2/16/2021,TOKO AMI,DAGING,100,8616000
1186,2/16/2021,TOKO BUNGUR,TEPUNG,100,887600
1187,2/16/2021,TOKO BUNGUR,BERAS,1000,10569000
1188,2/16/2021,TOKO DEWI AFRITA ,BERAS,3000,32325000
1189,2/16/2021,TOKO ENDANG HARTATI ,BERAS,1000,10775000
1190,2/16/2021,TOKO ENDANG SUSILAWATI ,BERAS,6000,64650000
1191,2/16/2021,TOKO KHET MEN ,BERAS,500,5387500
1192,2/16/2021,TOKO SARDIYANTO ,BERAS,2000,21550000
1193,2/16/2021,TOKO URAI INA KURNIA ,BERAS,2000,21550000
1194,2/17/2021,TOKO AMRAN ,BERAS,300,3232500
1195,2/17/2021,TOKO ASEP SAFRUDIN ,BERAS,300,3232500
1196,2/17/2021,TOKO EKO BUDI WINASIS ,BERAS,320,3448000
1197,2/17/2021,TOKO IDAWATI ,BERAS,230,2478250
1198,2/17/2021,TOKO IMIN ,BERAS,3000,32325000
1199,2/17/2021,TOKO MOMONG ALPINA ,BERAS,500,5387500
1200,2/17/2021,TOKO SOFIAN ,BERAS,400,4310000
1201,2/17/2021,TOKO HERI HARYANTO ,BERAS,700,7542500
1202,2/17/2021,TOKO JUANTI ,BERAS,2000,21550000
1203,2/17/2021,TOKO SIMON SUMARDI ,BERAS,1000,10775000
1204,2/19/2021,TOKO DEDES,BERAS,500,5284500
1205,2/19/2021,TOKO DEDES,DAGING,100,8616000
1206,2/22/2021,TOKO ARDO,DAGING,80,5612800
1207,2/22/2021,Warung Nak Zihan,GULA,1120,13440000
1208,2/23/2021,TOKO YAKOB ,BERAS,6000,64650000
1209,2/23/2021,TOKO DEWI AFRITA ,BERAS,3500,37712500
1210,2/23/2021,TOKO ENDANG SUSILAWATI ,BERAS,6000,64650000
1211,2/23/2021,TOKO GERRY GUMILANG ,BERAS,2350,25321250
1212,2/23/2021,TOKO ALEXANDER Y. ,BERAS,1250,13468750
1213,2/23/2021,TOKO MIKA ERNAWATI ,BERAS,500,5387500
1214,2/25/2021,TOKO BU YULI,DAGING,80,6892800
1215,3/2/2021,SAHABAT ANDA,DAGING,100,8616000
1216,3/2/2021,TOKO RIZKI SAKYAH,GULA,200,2400000
1217,3/2/2021,TOKO IRVA,BERAS,400,4227600
1218,3/2/2021,TOKO NURDIAH ,TEPUNG,100,887600
1219,3/3/2021,TOKO BU YULI,BERAS,500,5284500
1220,3/3/2021,TOKO BU YULI,DAGING,80,5612800
1221,3/9/2021,TOKO MOMONG ALPINA ,BERAS,320,3382080
1222,3/9/2021,TOKO MOMONG ALPINA ,DAGING,60,5169600
1223,3/9/2021,TOKO MOMONG ALPINA ,GULA,32,384000
1224,3/9/2021,TOKO MOMONG ALPINA ,TEPUNG,102,905352
1225,3/18/2021,TOKO ABIZAR,BERAS,50,528450
1226,3/18/2021,TOKO ABIZAR,DAGING,35,3015600
1227,3/18/2021,TOKO FATHULLAH ZIKRI,BERAS,100,1056900
1228,3/18/2021,TOKO FATHULLAH ZIKRI,GULA,200,2400000
1229,3/18/2021,TOKO MAJU TERUS,DAGING,50,3508000
1230,3/19/2021,TOKO USAHA ,BERAS,100,1056900
1231,3/19/2021,TOKO USAHA ,DAGING,25,2154000
1232,3/19/2021,TOKO MUNIR,BERAS,40,666400
1233,3/19/2021,TOKO MUNIR,DAGING,40,2806400
1234,3/22/2021,TOKO KOTABARU,BERAS,250,2642250
1235,3/22/2021,TOKO KOTABARU,DAGING,10,701600
1236,3/22/2021,TOKO BOB-i,BERAS,100,1056900
1237,3/22/2021,TOKO BOB-i,GULA,200,2400000
1238,3/22/2021,TOKO BERKAH DUA PUTRA,DAGING,20,1403200
1239,3/22/2021,TOKO BERKAH DUA PUTRA,DAGING,25,2154000
1240,3/23/2021,TOKO BUNGUR,DAGING,35,3015600
1241,3/23/2021,TOKO BUNGUR,TEPUNG,50,443800
1242,3/23/2021,TOKO SIDAK,DAGING,35,3015600
1243,3/23/2021,TOKO SIDAK,TEPUNG,50,443800
1244,3/23/2021,TOKO AQIL,DAGING,35,3015600
1245,3/23/2021,TOKO AQIL,TEPUNG,38,337288
1246,3/23/2021,TOKO SULASTRI AGUSTINI,DAGING,35,3015600
1247,3/23/2021,TOKO SULASTRI AGUSTINI,TEPUNG,60,532560
1248,3/25/2021,TOKO JERORA JAYA,GULA,160,1920000
1249,3/25/2021,TOKO JERORA JAYA,DAGING,40,3446400
1250,3/25/2021,TOKO AMI,DAGING,60,5169600
1251,3/25/2021,KARUNIA,BERAS,150,1585350
1252,3/25/2021,KARUNIA,DAGING,30,2104800
1253,3/26/2021,TOKO ADELA,DAGING,50,4308000
1254,3/26/2021,TOKO ANUGRAH,BERAS,500,5437500
1255,3/26/2021,TOKO ANUGRAH,DAGING,40,2806400
1256,3/26/2021,TOKO DWI RETNO SAMUDRO,BERAS,500,5437500
1257,3/26/2021,TOKO DWI RETNO SAMUDRO,DAGING,60,4209600
1258,3/26/2021,TOKO YUSMAN DABU,DAGING,50,4308000
1259,3/29/2021,Warung Nak Zihan,BERAS,20,333200
1260,3/29/2021,Warung Nak Zihan,GULA,120,1440000
1261,3/29/2021,Warung Nak Zihan,DAGING,20,1403200
1262,3/30/2021,TOKO HIDAYAH,BERAS,300,3262500
1263,4/5/2021,TOKO SIDAK,DAGING,80,5852800
1264,4/6/2021,TOKO BU YULI,BERAS,2000,20412000
1265,4/6/2021,TOKO RIZKI SAKYAH,GULA,220,2640000
1266,4/6/2021,TOKO RIZKI SAKYAH,BERAS,200,2041200
1267,4/6/2021,TOKO RIZKI SAKYAH,TEPUNG,100,887600
1268,4/6/2021,TOKO ENDANG SUSILAWATI ,BERAS,5000,54375000
1269,4/6/2021,TOKO YAKOB ,BERAS,6000,65250000
1270,4/6/2021,TOKO HERMANTO ,BERAS,6000,65250000
1271,4/6/2021,TOKO YULIANA ,BERAS,1000,10875000
1272,4/6/2021,TOKO GERRY GUMILANG ,BERAS,1860,20227500
1273,4/7/2021,TOKO KHET MEN ,BERAS,1000,10875000
1274,4/7/2021,TOKO ENDANG HARTATI ,BERAS,1000,10875000
1275,4/7/2021,TOKO FEBRIANTI INDAH LESTARI ,BERAS,3500,38062500
1276,4/7/2021,TOKO YENNI SUSILAWATI ,BERAS,5000,54375000
1277,4/7/2021,TOKO URAI INA KURNIA ,BERAS,2000,21750000
1278,4/8/2021,TOKO ALEXANDER Y. ,BERAS,2000,21750000
1279,4/8/2021,TOKO AGUSTINUS ,BERAS,1000,10875000
1280,4/8/2021,TOKO APRIYANTO ,BERAS,3930,42738750
1281,4/8/2021,TOKO ARI YANTO ,BERAS,1000,10875000
1282,4/8/2021,TOKO NURFADILAH ,BERAS,670,7286250
1283,4/8/2021,TOKO SIMON SUMARDI ,BERAS,1000,10875000
1284,4/8/2021,TOKO MAJU TERUS,GULA,100,1200000
1285,4/8/2021,TOKO MAJU TERUS,DAGING,60,4389600
1286,4/8/2021,TOKO KINORA,BERAS,250,2718750
1287,4/8/2021,TOKO KINORA,TEPUNG,120,1065120
1288,4/9/2021,TOKO BERKAH DUA PUTRA,GULA,100,1200000
1289,4/9/2021,TOKO BERKAH DUA PUTRA,DAGING,80,5852800
